prop_covert,beta,prop_covert_top_k,prop_overt_top_k,prop_covert_rescaled,prop_all_minorities_top_k
0.0,0.55,0.0,0.10545454545454545,0.0,0.10545454545454545
0.0,0.6,0.0,0.09666666666666666,0.0,0.09666666666666666
0.0,0.65,0.0,0.08923076923076922,0.0,0.08923076923076922
0.0,0.7,0.0,0.08285714285714285,0.0,0.08285714285714285
0.0,0.75,0.0,0.07733333333333334,0.0,0.07733333333333334
0.0,0.8,0.0,0.0725,0.0,0.0725
0.0,0.85,0.0,0.06823529411764706,0.0,0.06823529411764706
0.0,0.9,0.0,0.1111111111111111,0.0,0.1111111111111111
0.0,0.95,0.0,0.15789473684210525,0.0,0.15789473684210525
0.0,1.0,0.0,0.2,0.0,0.2
0.0,0.05,0.0,0.06,0.0,0.06
0.0,0.1,0.0,0.09,0.0,0.09
0.0,0.15,0.0,0.15333333333333332,0.0,0.15333333333333332
0.0,0.2,0.0,0.16,0.0,0.16
0.0,0.25,0.0,0.152,0.0,0.152
0.0,0.3,0.0,0.16333333333333333,0.0,0.16333333333333333
0.0,0.35,0.0,0.17714285714285713,0.0,0.17714285714285713
0.0,0.4,0.0,0.1575,0.0,0.1575
0.0,0.45,0.0,0.14,0.0,0.14
0.0,0.5,0.0,0.126,0.0,0.126
0.0,0.55,0.0,0.11454545454545455,0.0,0.11454545454545455
0.0,0.6,0.0,0.105,0.0,0.105
0.0,0.65,0.0,0.09692307692307692,0.0,0.09692307692307692
0.0,0.7,0.0,0.09,0.0,0.09
0.0,0.75,0.0,0.084,0.0,0.084
0.0,0.8,0.0,0.07875,0.0,0.07875
0.0,0.85,0.0,0.07411764705882352,0.0,0.07411764705882352
0.0,0.9,0.0,0.1111111111111111,0.0,0.1111111111111111
0.0,0.95,0.0,0.15789473684210525,0.0,0.15789473684210525
0.0,1.0,0.0,0.2,0.0,0.2
0.0,0.05,0.0,0.04,0.0,0.04
0.0,0.1,0.0,0.11,0.0,0.11
0.0,0.15,0.0,0.14666666666666667,0.0,0.14666666666666667
0.0,0.2,0.0,0.16,0.0,0.16
0.0,0.25,0.0,0.148,0.0,0.148
0.0,0.3,0.0,0.17333333333333334,0.0,0.17333333333333334
0.0,0.35,0.0,0.16285714285714287,0.0,0.16285714285714287
0.0,0.4,0.0,0.145,0.0,0.145
0.0,0.45,0.0,0.1288888888888889,0.0,0.1288888888888889
0.0,0.5,0.0,0.116,0.0,0.116
0.0,0.55,0.0,0.10545454545454545,0.0,0.10545454545454545
0.0,0.6,0.0,0.09666666666666666,0.0,0.09666666666666666
0.0,0.65,0.0,0.08923076923076922,0.0,0.08923076923076922
0.0,0.7,0.0,0.08285714285714285,0.0,0.08285714285714285
0.0,0.75,0.0,0.07733333333333334,0.0,0.07733333333333334
0.0,0.8,0.0,0.0725,0.0,0.0725
0.0,0.85,0.0,0.06823529411764706,0.0,0.06823529411764706
0.0,0.9,0.0,0.1111111111111111,0.0,0.1111111111111111
0.0,0.95,0.0,0.15789473684210525,0.0,0.15789473684210525
0.0,1.0,0.0,0.2,0.0,0.2
0.0,0.05,0.0,0.08,0.0,0.08
0.0,0.1,0.0,0.06,0.0,0.06
0.0,0.15,0.0,0.10666666666666667,0.0,0.10666666666666667
0.0,0.2,0.0,0.115,0.0,0.115
0.0,0.25,0.0,0.148,0.0,0.148
0.0,0.3,0.0,0.15666666666666668,0.0,0.15666666666666668
0.0,0.35,0.0,0.1657142857142857,0.0,0.1657142857142857
0.0,0.4,0.0,0.1575,0.0,0.1575
0.0,0.45,0.0,0.14,0.0,0.14
0.0,0.5,0.0,0.126,0.0,0.126
0.0,0.55,0.0,0.11454545454545455,0.0,0.11454545454545455
0.0,0.6,0.0,0.105,0.0,0.105
0.0,0.65,0.0,0.09692307692307692,0.0,0.09692307692307692
0.0,0.7,0.0,0.09,0.0,0.09
0.0,0.75,0.0,0.084,0.0,0.084
0.0,0.8,0.0,0.07875,0.0,0.07875
0.0,0.85,0.0,0.07411764705882352,0.0,0.07411764705882352
0.0,0.9,0.0,0.1111111111111111,0.0,0.1111111111111111
0.0,0.95,0.0,0.15789473684210525,0.0,0.15789473684210525
0.0,1.0,0.0,0.2,0.0,0.2
0.0,0.05,0.0,0.06,0.0,0.06
0.0,0.1,0.0,0.13,0.0,0.13
0.0,0.15,0.0,0.13333333333333333,0.0,0.13333333333333333
0.0,0.2,0.0,0.15,0.0,0.15
0.0,0.25,0.0,0.16,0.0,0.16
0.0,0.3,0.0,0.17333333333333334,0.0,0.17333333333333334
0.0,0.35,0.0,0.19142857142857142,0.0,0.19142857142857142
0.0,0.4,0.0,0.1725,0.0,0.1725
0.0,0.45,0.0,0.15333333333333332,0.0,0.15333333333333332
0.0,0.5,0.0,0.138,0.0,0.138
0.0,0.55,0.0,0.12545454545454546,0.0,0.12545454545454546
0.0,0.6,0.0,0.115,0.0,0.115
0.0,0.65,0.0,0.10615384615384615,0.0,0.10615384615384615
0.0,0.7,0.0,0.09857142857142857,0.0,0.09857142857142857
0.0,0.75,0.0,0.092,0.0,0.092
0.0,0.8,0.0,0.08625,0.0,0.08625
0.0,0.85,0.0,0.0811764705882353,0.0,0.0811764705882353
0.0,0.9,0.0,0.1111111111111111,0.0,0.1111111111111111
0.0,0.95,0.0,0.15789473684210525,0.0,0.15789473684210525
0.0,1.0,0.0,0.2,0.0,0.2
0.0,0.05,0.0,0.06,0.0,0.06
0.0,0.1,0.0,0.12,0.0,0.12
0.0,0.15,0.0,0.12,0.0,0.12
0.0,0.2,0.0,0.165,0.0,0.165
0.0,0.25,0.0,0.172,0.0,0.172
0.0,0.3,0.0,0.17666666666666667,0.0,0.17666666666666667
0.0,0.35,0.0,0.19428571428571428,0.0,0.19428571428571428
0.0,0.4,0.0,0.17,0.0,0.17
0.0,0.45,0.0,0.1511111111111111,0.0,0.1511111111111111
0.0,0.5,0.0,0.136,0.0,0.136
0.0,0.55,0.0,0.12363636363636364,0.0,0.12363636363636364
0.0,0.6,0.0,0.11333333333333333,0.0,0.11333333333333333
0.0,0.65,0.0,0.10461538461538461,0.0,0.10461538461538461
0.0,0.7,0.0,0.09714285714285714,0.0,0.09714285714285714
0.0,0.75,0.0,0.09066666666666667,0.0,0.09066666666666667
0.0,0.8,0.0,0.085,0.0,0.085
0.0,0.85,0.0,0.08,0.0,0.08
0.0,0.9,0.0,0.1111111111111111,0.0,0.1111111111111111
0.0,0.95,0.0,0.15789473684210525,0.0,0.15789473684210525
0.0,1.0,0.0,0.2,0.0,0.2
0.0,0.05,0.0,0.1,0.0,0.1
0.0,0.1,0.0,0.14,0.0,0.14
0.0,0.15,0.0,0.15333333333333332,0.0,0.15333333333333332
0.0,0.2,0.0,0.14,0.0,0.14
0.0,0.25,0.0,0.16,0.0,0.16
0.0,0.3,0.0,0.16666666666666666,0.0,0.16666666666666666
0.0,0.35,0.0,0.16857142857142857,0.0,0.16857142857142857
0.0,0.4,0.0,0.1525,0.0,0.1525
0.0,0.45,0.0,0.13555555555555557,0.0,0.13555555555555557
0.0,0.5,0.0,0.122,0.0,0.122
0.0,0.55,0.0,0.11090909090909092,0.0,0.11090909090909092
0.0,0.6,0.0,0.10166666666666667,0.0,0.10166666666666667
0.0,0.65,0.0,0.09384615384615384,0.0,0.09384615384615384
0.0,0.7,0.0,0.08714285714285715,0.0,0.08714285714285715
0.0,0.75,0.0,0.08133333333333333,0.0,0.08133333333333333
0.0,0.8,0.0,0.07625,0.0,0.07625
0.0,0.85,0.0,0.07176470588235294,0.0,0.07176470588235294
0.0,0.9,0.0,0.1111111111111111,0.0,0.1111111111111111
0.0,0.95,0.0,0.15789473684210525,0.0,0.15789473684210525
0.0,1.0,0.0,0.2,0.0,0.2
0.0,0.05,0.0,0.16,0.0,0.16
0.0,0.1,0.0,0.13,0.0,0.13
0.0,0.15,0.0,0.12,0.0,0.12
0.0,0.2,0.0,0.135,0.0,0.135
0.0,0.25,0.0,0.152,0.0,0.152
0.0,0.3,0.0,0.16,0.0,0.16
0.0,0.35,0.0,0.15428571428571428,0.0,0.15428571428571428
0.0,0.4,0.0,0.155,0.0,0.155
0.0,0.45,0.0,0.13777777777777778,0.0,0.13777777777777778
0.0,0.5,0.0,0.124,0.0,0.124
0.0,0.55,0.0,0.11272727272727273,0.0,0.11272727272727273
0.0,0.6,0.0,0.10333333333333333,0.0,0.10333333333333333
0.0,0.65,0.0,0.09538461538461539,0.0,0.09538461538461539
0.0,0.7,0.0,0.08857142857142856,0.0,0.08857142857142856
0.0,0.75,0.0,0.08266666666666667,0.0,0.08266666666666667
0.0,0.8,0.0,0.0775,0.0,0.0775
0.0,0.85,0.0,0.07294117647058823,0.0,0.07294117647058823
0.0,0.9,0.0,0.1111111111111111,0.0,0.1111111111111111
0.0,0.95,0.0,0.15789473684210525,0.0,0.15789473684210525
0.0,1.0,0.0,0.2,0.0,0.2
0.0,0.05,0.0,0.18,0.0,0.18
0.0,0.1,0.0,0.2,0.0,0.2
0.0,0.15,0.0,0.20666666666666667,0.0,0.20666666666666667
0.0,0.2,0.0,0.195,0.0,0.195
0.0,0.25,0.0,0.184,0.0,0.184
0.0,0.3,0.0,0.2,0.0,0.2
0.0,0.35,0.0,0.2,0.0,0.2
0.0,0.4,0.0,0.1775,0.0,0.1775
0.0,0.45,0.0,0.15777777777777777,0.0,0.15777777777777777
0.0,0.5,0.0,0.142,0.0,0.142
0.0,0.55,0.0,0.1290909090909091,0.0,0.1290909090909091
0.0,0.6,0.0,0.11833333333333333,0.0,0.11833333333333333
0.0,0.65,0.0,0.10923076923076923,0.0,0.10923076923076923
0.0,0.7,0.0,0.10142857142857142,0.0,0.10142857142857142
0.0,0.75,0.0,0.09466666666666666,0.0,0.09466666666666666
0.0,0.8,0.0,0.08875,0.0,0.08875
0.0,0.85,0.0,0.08352941176470588,0.0,0.08352941176470588
0.0,0.9,0.0,0.1111111111111111,0.0,0.1111111111111111
0.0,0.95,0.0,0.15789473684210525,0.0,0.15789473684210525
0.0,1.0,0.0,0.2,0.0,0.2
0.0,0.05,0.0,0.08,0.0,0.08
0.0,0.1,0.0,0.08,0.0,0.08
0.0,0.15,0.0,0.08666666666666667,0.0,0.08666666666666667
0.0,0.2,0.0,0.12,0.0,0.12
0.0,0.25,0.0,0.16,0.0,0.16
0.0,0.3,0.0,0.16333333333333333,0.0,0.16333333333333333
0.0,0.35,0.0,0.17714285714285713,0.0,0.17714285714285713
0.0,0.4,0.0,0.165,0.0,0.165
0.0,0.45,0.0,0.14666666666666667,0.0,0.14666666666666667
0.0,0.5,0.0,0.132,0.0,0.132
0.0,0.55,0.0,0.12,0.0,0.12
0.0,0.6,0.0,0.11,0.0,0.11
0.0,0.65,0.0,0.10153846153846154,0.0,0.10153846153846154
0.0,0.7,0.0,0.09428571428571429,0.0,0.09428571428571429
0.0,0.75,0.0,0.088,0.0,0.088
0.0,0.8,0.0,0.0825,0.0,0.0825
0.0,0.85,0.0,0.07764705882352942,0.0,0.07764705882352942
0.0,0.9,0.0,0.1111111111111111,0.0,0.1111111111111111
0.0,0.95,0.0,0.15789473684210525,0.0,0.15789473684210525
0.0,1.0,0.0,0.2,0.0,0.2
0.0,0.05,0.0,0.12,0.0,0.12
0.0,0.1,0.0,0.07,0.0,0.07
0.0,0.15,0.0,0.06666666666666667,0.0,0.06666666666666667
0.0,0.2,0.0,0.105,0.0,0.105
0.0,0.25,0.0,0.104,0.0,0.104
0.0,0.3,0.0,0.11333333333333333,0.0,0.11333333333333333
0.0,0.35,0.0,0.13142857142857142,0.0,0.13142857142857142
0.0,0.4,0.0,0.1225,0.0,0.1225
0.0,0.45,0.0,0.10888888888888888,0.0,0.10888888888888888
0.0,0.5,0.0,0.098,0.0,0.098
0.0,0.55,0.0,0.0890909090909091,0.0,0.0890909090909091
0.0,0.6,0.0,0.08166666666666667,0.0,0.08166666666666667
0.0,0.65,0.0,0.07538461538461538,0.0,0.07538461538461538
0.0,0.7,0.0,0.07,0.0,0.07
0.0,0.75,0.0,0.06533333333333333,0.0,0.06533333333333333
0.0,0.8,0.0,0.06125,0.0,0.06125
0.0,0.85,0.0,0.058823529411764705,0.0,0.058823529411764705
0.0,0.9,0.0,0.1111111111111111,0.0,0.1111111111111111
0.0,0.95,0.0,0.15789473684210525,0.0,0.15789473684210525
0.0,1.0,0.0,0.2,0.0,0.2
0.0,0.05,0.0,0.06,0.0,0.06
0.0,0.1,0.0,0.08,0.0,0.08
0.0,0.15,0.0,0.09333333333333334,0.0,0.09333333333333334
0.0,0.2,0.0,0.13,0.0,0.13
0.0,0.25,0.0,0.136,0.0,0.136
0.0,0.3,0.0,0.15333333333333332,0.0,0.15333333333333332
0.0,0.35,0.0,0.16,0.0,0.16
0.0,0.4,0.0,0.14,0.0,0.14
0.0,0.45,0.0,0.12444444444444444,0.0,0.12444444444444444
0.0,0.5,0.0,0.112,0.0,0.112
0.0,0.55,0.0,0.10181818181818182,0.0,0.10181818181818182
0.0,0.6,0.0,0.09333333333333334,0.0,0.09333333333333334
0.0,0.65,0.0,0.08615384615384615,0.0,0.08615384615384615
0.0,0.7,0.0,0.08,0.0,0.08
0.0,0.75,0.0,0.07466666666666667,0.0,0.07466666666666667
0.0,0.8,0.0,0.07,0.0,0.07
0.0,0.85,0.0,0.06588235294117648,0.0,0.06588235294117648
0.0,0.9,0.0,0.1111111111111111,0.0,0.1111111111111111
0.0,0.95,0.0,0.15789473684210525,0.0,0.15789473684210525
0.0,1.0,0.0,0.2,0.0,0.2
0.0,0.05,0.0,0.12,0.0,0.12
0.0,0.1,0.0,0.1,0.0,0.1
0.0,0.15,0.0,0.12,0.0,0.12
0.0,0.2,0.0,0.16,0.0,0.16
0.0,0.25,0.0,0.152,0.0,0.152
0.0,0.3,0.0,0.17,0.0,0.17
0.0,0.35,0.0,0.18571428571428572,0.0,0.18571428571428572
0.0,0.4,0.0,0.165,0.0,0.165
0.0,0.45,0.0,0.14666666666666667,0.0,0.14666666666666667
0.0,0.5,0.0,0.132,0.0,0.132
0.0,0.55,0.0,0.12,0.0,0.12
0.0,0.6,0.0,0.11,0.0,0.11
0.0,0.65,0.0,0.10153846153846154,0.0,0.10153846153846154
0.0,0.7,0.0,0.09428571428571429,0.0,0.09428571428571429
0.0,0.75,0.0,0.088,0.0,0.088
0.0,0.8,0.0,0.0825,0.0,0.0825
0.0,0.85,0.0,0.07764705882352942,0.0,0.07764705882352942
0.0,0.9,0.0,0.1111111111111111,0.0,0.1111111111111111
0.0,0.95,0.0,0.15789473684210525,0.0,0.15789473684210525
0.0,1.0,0.0,0.2,0.0,0.2
0.0,0.05,0.0,0.08,0.0,0.08
0.0,0.1,0.0,0.15,0.0,0.15
0.0,0.15,0.0,0.15333333333333332,0.0,0.15333333333333332
0.0,0.2,0.0,0.165,0.0,0.165
0.0,0.25,0.0,0.176,0.0,0.176
0.0,0.3,0.0,0.17666666666666667,0.0,0.17666666666666667
0.0,0.35,0.0,0.18,0.0,0.18
0.0,0.4,0.0,0.1625,0.0,0.1625
0.0,0.45,0.0,0.14444444444444443,0.0,0.14444444444444443
0.0,0.5,0.0,0.13,0.0,0.13
0.0,0.55,0.0,0.11818181818181818,0.0,0.11818181818181818
0.0,0.6,0.0,0.10833333333333334,0.0,0.10833333333333334
0.0,0.65,0.0,0.1,0.0,0.1
0.0,0.7,0.0,0.09285714285714286,0.0,0.09285714285714286
0.0,0.75,0.0,0.08666666666666667,0.0,0.08666666666666667
0.0,0.8,0.0,0.08125,0.0,0.08125
0.0,0.85,0.0,0.07647058823529412,0.0,0.07647058823529412
0.0,0.9,0.0,0.1111111111111111,0.0,0.1111111111111111
0.0,0.95,0.0,0.15789473684210525,0.0,0.15789473684210525
0.0,1.0,0.0,0.2,0.0,0.2
0.0,0.05,0.0,0.02,0.0,0.02
0.0,0.1,0.0,0.09,0.0,0.09
0.0,0.15,0.0,0.11333333333333333,0.0,0.11333333333333333
0.0,0.2,0.0,0.135,0.0,0.135
0.0,0.25,0.0,0.148,0.0,0.148
0.0,0.3,0.0,0.15,0.0,0.15
0.0,0.35,0.0,0.1657142857142857,0.0,0.1657142857142857
0.0,0.4,0.0,0.1475,0.0,0.1475
0.0,0.45,0.0,0.13111111111111112,0.0,0.13111111111111112
0.0,0.5,0.0,0.118,0.0,0.118
0.0,0.55,0.0,0.10727272727272727,0.0,0.10727272727272727
0.0,0.6,0.0,0.09833333333333333,0.0,0.09833333333333333
0.0,0.65,0.0,0.09076923076923077,0.0,0.09076923076923077
0.0,0.7,0.0,0.08428571428571428,0.0,0.08428571428571428
0.0,0.75,0.0,0.07866666666666666,0.0,0.07866666666666666
0.0,0.8,0.0,0.07375,0.0,0.07375
0.0,0.85,0.0,0.06941176470588235,0.0,0.06941176470588235
0.0,0.9,0.0,0.1111111111111111,0.0,0.1111111111111111
0.0,0.95,0.0,0.15789473684210525,0.0,0.15789473684210525
0.0,1.0,0.0,0.2,0.0,0.2
0.0,0.05,0.0,0.2,0.0,0.2
0.0,0.1,0.0,0.16,0.0,0.16
0.0,0.15,0.0,0.16666666666666666,0.0,0.16666666666666666
0.0,0.2,0.0,0.16,0.0,0.16
0.0,0.25,0.0,0.164,0.0,0.164
0.0,0.3,0.0,0.16,0.0,0.16
0.0,0.35,0.0,0.15142857142857144,0.0,0.15142857142857144
0.0,0.4,0.0,0.14,0.0,0.14
0.0,0.45,0.0,0.12444444444444444,0.0,0.12444444444444444
0.0,0.5,0.0,0.112,0.0,0.112
0.0,0.55,0.0,0.10181818181818182,0.0,0.10181818181818182
0.0,0.6,0.0,0.09333333333333334,0.0,0.09333333333333334
0.0,0.65,0.0,0.08615384615384615,0.0,0.08615384615384615
0.0,0.7,0.0,0.08,0.0,0.08
0.0,0.75,0.0,0.07466666666666667,0.0,0.07466666666666667
0.0,0.8,0.0,0.07,0.0,0.07
0.0,0.85,0.0,0.06588235294117648,0.0,0.06588235294117648
0.0,0.9,0.0,0.1111111111111111,0.0,0.1111111111111111
0.0,0.95,0.0,0.15789473684210525,0.0,0.15789473684210525
0.0,1.0,0.0,0.2,0.0,0.2
0.0,0.05,0.0,0.06,0.0,0.06
0.0,0.1,0.0,0.13,0.0,0.13
0.0,0.15,0.0,0.18,0.0,0.18
0.0,0.2,0.0,0.175,0.0,0.175
0.0,0.25,0.0,0.18,0.0,0.18
0.0,0.3,0.0,0.17666666666666667,0.0,0.17666666666666667
0.0,0.35,0.0,0.18857142857142858,0.0,0.18857142857142858
0.0,0.4,0.0,0.1725,0.0,0.1725
0.0,0.45,0.0,0.15333333333333332,0.0,0.15333333333333332
0.0,0.5,0.0,0.138,0.0,0.138
0.0,0.55,0.0,0.12545454545454546,0.0,0.12545454545454546
0.0,0.6,0.0,0.115,0.0,0.115
0.0,0.65,0.0,0.10615384615384615,0.0,0.10615384615384615
0.0,0.7,0.0,0.09857142857142857,0.0,0.09857142857142857
0.0,0.75,0.0,0.092,0.0,0.092
0.0,0.8,0.0,0.08625,0.0,0.08625
0.0,0.85,0.0,0.0811764705882353,0.0,0.0811764705882353
0.0,0.9,0.0,0.1111111111111111,0.0,0.1111111111111111
0.0,0.95,0.0,0.15789473684210525,0.0,0.15789473684210525
0.0,1.0,0.0,0.2,0.0,0.2
0.0,0.05,0.0,0.1,0.0,0.1
0.0,0.1,0.0,0.12,0.0,0.12
0.0,0.15,0.0,0.14666666666666667,0.0,0.14666666666666667
0.0,0.2,0.0,0.14,0.0,0.14
0.0,0.25,0.0,0.156,0.0,0.156
0.0,0.3,0.0,0.16333333333333333,0.0,0.16333333333333333
0.0,0.35,0.0,0.17714285714285713,0.0,0.17714285714285713
0.0,0.4,0.0,0.155,0.0,0.155
0.0,0.45,0.0,0.13777777777777778,0.0,0.13777777777777778
0.0,0.5,0.0,0.124,0.0,0.124
0.0,0.55,0.0,0.11272727272727273,0.0,0.11272727272727273
0.0,0.6,0.0,0.10333333333333333,0.0,0.10333333333333333
0.0,0.65,0.0,0.09538461538461539,0.0,0.09538461538461539
0.0,0.7,0.0,0.08857142857142856,0.0,0.08857142857142856
0.0,0.75,0.0,0.08266666666666667,0.0,0.08266666666666667
0.0,0.8,0.0,0.0775,0.0,0.0775
0.0,0.85,0.0,0.07294117647058823,0.0,0.07294117647058823
0.0,0.9,0.0,0.1111111111111111,0.0,0.1111111111111111
0.0,0.95,0.0,0.15789473684210525,0.0,0.15789473684210525
0.0,1.0,0.0,0.2,0.0,0.2
0.0,0.05,0.0,0.12,0.0,0.12
0.0,0.1,0.0,0.11,0.0,0.11
0.0,0.15,0.0,0.12,0.0,0.12
0.0,0.2,0.0,0.125,0.0,0.125
0.0,0.25,0.0,0.132,0.0,0.132
0.0,0.3,0.0,0.15,0.0,0.15
0.0,0.35,0.0,0.17142857142857143,0.0,0.17142857142857143
0.0,0.4,0.0,0.15,0.0,0.15
0.0,0.45,0.0,0.13333333333333333,0.0,0.13333333333333333
0.0,0.5,0.0,0.12,0.0,0.12
0.0,0.55,0.0,0.10909090909090909,0.0,0.10909090909090909
0.0,0.6,0.0,0.1,0.0,0.1
0.0,0.65,0.0,0.09230769230769231,0.0,0.09230769230769231
0.0,0.7,0.0,0.08571428571428572,0.0,0.08571428571428572
0.0,0.75,0.0,0.08,0.0,0.08
0.0,0.8,0.0,0.075,0.0,0.075
0.0,0.85,0.0,0.07058823529411765,0.0,0.07058823529411765
0.0,0.9,0.0,0.1111111111111111,0.0,0.1111111111111111
0.0,0.95,0.0,0.15789473684210525,0.0,0.15789473684210525
0.0,1.0,0.0,0.2,0.0,0.2
0.0,0.05,0.0,0.06,0.0,0.06
0.0,0.1,0.0,0.1,0.0,0.1
0.0,0.15,0.0,0.12666666666666668,0.0,0.12666666666666668
0.0,0.2,0.0,0.13,0.0,0.13
0.0,0.25,0.0,0.136,0.0,0.136
0.0,0.3,0.0,0.15,0.0,0.15
0.0,0.35,0.0,0.16857142857142857,0.0,0.16857142857142857
0.0,0.4,0.0,0.1475,0.0,0.1475
0.0,0.45,0.0,0.13111111111111112,0.0,0.13111111111111112
0.0,0.5,0.0,0.118,0.0,0.118
0.0,0.55,0.0,0.10727272727272727,0.0,0.10727272727272727
0.0,0.6,0.0,0.09833333333333333,0.0,0.09833333333333333
0.0,0.65,0.0,0.09076923076923077,0.0,0.09076923076923077
0.0,0.7,0.0,0.08428571428571428,0.0,0.08428571428571428
0.0,0.75,0.0,0.07866666666666666,0.0,0.07866666666666666
0.0,0.8,0.0,0.07375,0.0,0.07375
0.0,0.85,0.0,0.06941176470588235,0.0,0.06941176470588235
0.0,0.9,0.0,0.1111111111111111,0.0,0.1111111111111111
0.0,0.95,0.0,0.15789473684210525,0.0,0.15789473684210525
0.0,1.0,0.0,0.2,0.0,0.2
0.0,0.05,0.0,0.06,0.0,0.06
0.0,0.1,0.0,0.14,0.0,0.14
0.0,0.15,0.0,0.18666666666666668,0.0,0.18666666666666668
0.0,0.2,0.0,0.17,0.0,0.17
0.0,0.25,0.0,0.16,0.0,0.16
0.0,0.3,0.0,0.16333333333333333,0.0,0.16333333333333333
0.0,0.35,0.0,0.16285714285714287,0.0,0.16285714285714287
0.0,0.4,0.0,0.1575,0.0,0.1575
0.0,0.45,0.0,0.14,0.0,0.14
0.0,0.5,0.0,0.126,0.0,0.126
0.0,0.55,0.0,0.11454545454545455,0.0,0.11454545454545455
0.0,0.6,0.0,0.105,0.0,0.105
0.0,0.65,0.0,0.09692307692307692,0.0,0.09692307692307692
0.0,0.7,0.0,0.09,0.0,0.09
0.0,0.75,0.0,0.084,0.0,0.084
0.0,0.8,0.0,0.07875,0.0,0.07875
0.0,0.85,0.0,0.07411764705882352,0.0,0.07411764705882352
0.0,0.9,0.0,0.1111111111111111,0.0,0.1111111111111111
0.0,0.95,0.0,0.15789473684210525,0.0,0.15789473684210525
0.0,1.0,0.0,0.2,0.0,0.2
0.0,0.05,0.0,0.06,0.0,0.06
0.0,0.1,0.0,0.12,0.0,0.12
0.0,0.15,0.0,0.14666666666666667,0.0,0.14666666666666667
0.0,0.2,0.0,0.14,0.0,0.14
0.0,0.25,0.0,0.14,0.0,0.14
0.0,0.3,0.0,0.16666666666666666,0.0,0.16666666666666666
0.0,0.35,0.0,0.16857142857142857,0.0,0.16857142857142857
0.0,0.4,0.0,0.1525,0.0,0.1525
0.0,0.45,0.0,0.13555555555555557,0.0,0.13555555555555557
0.0,0.5,0.0,0.122,0.0,0.122
0.0,0.55,0.0,0.11090909090909092,0.0,0.11090909090909092
0.0,0.6,0.0,0.10166666666666667,0.0,0.10166666666666667
0.0,0.65,0.0,0.09384615384615384,0.0,0.09384615384615384
0.0,0.7,0.0,0.08714285714285715,0.0,0.08714285714285715
0.0,0.75,0.0,0.08133333333333333,0.0,0.08133333333333333
0.0,0.8,0.0,0.07625,0.0,0.07625
0.0,0.85,0.0,0.07176470588235294,0.0,0.07176470588235294
0.0,0.9,0.0,0.1111111111111111,0.0,0.1111111111111111
0.0,0.95,0.0,0.15789473684210525,0.0,0.15789473684210525
0.0,1.0,0.0,0.2,0.0,0.2
0.0,0.05,0.0,0.02,0.0,0.02
0.0,0.1,0.0,0.08,0.0,0.08
0.0,0.15,0.0,0.12,0.0,0.12
0.0,0.2,0.0,0.125,0.0,0.125
0.0,0.25,0.0,0.12,0.0,0.12
0.0,0.3,0.0,0.14333333333333334,0.0,0.14333333333333334
0.0,0.35,0.0,0.16,0.0,0.16
0.0,0.4,0.0,0.1425,0.0,0.1425
0.0,0.45,0.0,0.12666666666666668,0.0,0.12666666666666668
0.0,0.5,0.0,0.114,0.0,0.114
0.0,0.55,0.0,0.10363636363636364,0.0,0.10363636363636364
0.0,0.6,0.0,0.095,0.0,0.095
0.0,0.65,0.0,0.0876923076923077,0.0,0.0876923076923077
0.0,0.7,0.0,0.08142857142857143,0.0,0.08142857142857143
0.0,0.75,0.0,0.076,0.0,0.076
0.0,0.8,0.0,0.07125,0.0,0.07125
0.0,0.85,0.0,0.06705882352941177,0.0,0.06705882352941177
0.0,0.9,0.0,0.1111111111111111,0.0,0.1111111111111111
0.0,0.95,0.0,0.15789473684210525,0.0,0.15789473684210525
0.0,1.0,0.0,0.2,0.0,0.2
0.0,0.05,0.0,0.04,0.0,0.04
0.0,0.1,0.0,0.11,0.0,0.11
0.0,0.15,0.0,0.13333333333333333,0.0,0.13333333333333333
0.0,0.2,0.0,0.14,0.0,0.14
0.0,0.25,0.0,0.168,0.0,0.168
0.0,0.3,0.0,0.17333333333333334,0.0,0.17333333333333334
0.0,0.35,0.0,0.17142857142857143,0.0,0.17142857142857143
0.0,0.4,0.0,0.16,0.0,0.16
0.0,0.45,0.0,0.14222222222222222,0.0,0.14222222222222222
0.0,0.5,0.0,0.128,0.0,0.128
0.0,0.55,0.0,0.11636363636363636,0.0,0.11636363636363636
0.0,0.6,0.0,0.10666666666666667,0.0,0.10666666666666667
0.0,0.65,0.0,0.09846153846153846,0.0,0.09846153846153846
0.0,0.7,0.0,0.09142857142857143,0.0,0.09142857142857143
0.0,0.75,0.0,0.08533333333333333,0.0,0.08533333333333333
0.0,0.8,0.0,0.08,0.0,0.08
0.0,0.85,0.0,0.07529411764705882,0.0,0.07529411764705882
0.0,0.9,0.0,0.1111111111111111,0.0,0.1111111111111111
0.0,0.95,0.0,0.15789473684210525,0.0,0.15789473684210525
0.0,1.0,0.0,0.2,0.0,0.2
0.0,0.05,0.0,0.12,0.0,0.12
0.0,0.1,0.0,0.17,0.0,0.17
0.0,0.15,0.0,0.21333333333333335,0.0,0.21333333333333335
0.0,0.2,0.0,0.18,0.0,0.18
0.0,0.25,0.0,0.176,0.0,0.176
0.0,0.3,0.0,0.17,0.0,0.17
0.0,0.35,0.0,0.16285714285714287,0.0,0.16285714285714287
0.0,0.4,0.0,0.1575,0.0,0.1575
0.0,0.45,0.0,0.14,0.0,0.14
