Source,Target,sign
541,276,1
541,325,1
541,597,1
542,218,1
542,710,1
542,734,1
543,407,1
543,653,1
543,926,1
544,219,1
545,397,1
545,534,1
545,1004,1
545,1060,1
545,1857,1
546,279,1
546,577,1
546,819,1
546,1395,1
547,197,1
547,256,1
548,228,1
548,1068,1
548,1304,1
549,854,1
549,1543,1
550,40,1
550,576,1
550,726,1
552,138,1
552,477,1
552,1228,1
552,1269,1
552,1411,1
554,612,1
554,1074,1
555,26,1
555,1069,1
556,8,1
556,177,1
556,232,1
556,253,1
556,284,1
556,441,1
556,461,1
556,498,1
556,1159,1
556,1240,1
556,1289,1
556,1377,1
557,33,1
557,177,1
557,1189,1
557,1483,1
558,222,1
558,261,1
558,385,1
559,1583,1
560,1057,1
560,1200,1
560,1280,1
560,1289,1
560,1464,1
561,441,1
561,1464,1
562,179,1
562,1464,1
563,253,1
563,279,1
563,939,1
563,1093,1
563,1132,1
564,1199,1
566,696,1
566,854,1
566,925,1
566,1226,1
567,216,1
567,407,1
567,1264,1
568,67,1
568,543,1
568,547,1
568,852,1
569,407,1
569,534,1
569,538,1
569,603,1
569,690,1
569,734,1
569,745,1
569,782,1
569,806,1
569,1004,1
569,1303,1
569,1598,1
570,920,1
570,1319,1
570,1511,1
571,324,1
571,534,1
572,442,1
572,710,1
573,407,1
574,197,1
574,325,1
574,1328,1
574,1859,1
575,211,1
575,874,1
576,1024,1
576,1223,1
576,1524,1
577,250,1
577,1212,1
577,1524,1
578,86,1
578,1275,1
578,1397,1
579,38,1
579,508,1
579,595,1
579,636,1
579,1212,1
579,1222,1
579,1464,1
580,316,1
580,544,1
581,1069,1
582,187,1
582,1342,1
582,1523,1
583,690,1
583,1492,1
583,1508,1
583,1699,1
584,94,1
584,129,1
584,418,1
584,597,1
584,819,1
584,1069,1
584,1463,1
585,63,1
585,94,1
585,177,1
585,184,1
585,188,1
585,218,1
585,276,1
585,316,1
585,348,1
585,383,1
585,385,1
585,389,1
585,422,1
585,546,1
585,547,1
585,584,1
585,633,1
585,676,1
585,797,1
585,852,1
585,884,1
585,905,1
585,919,1
585,953,1
585,1051,1
585,1057,1
585,1068,1
585,1159,1
585,1223,1
585,1310,1
585,1354,1
585,1404,1
585,1433,1
585,1463,1
585,1483,1
585,1491,1
585,1679,1
586,831,1
587,493,1
587,507,1
587,636,1
587,676,1
588,414,1
588,1464,1
588,1630,1
589,106,1
589,197,1
589,428,1
589,706,1
589,734,1
589,740,1
589,784,1
589,982,1
589,1464,1
589,1544,1
590,576,1
590,1004,1
590,1090,1
591,578,1
591,631,1
591,895,1
591,955,1
591,1447,1
592,1585,1
593,247,1
593,352,1
593,804,1
593,1159,1
593,1212,1
593,1332,1
593,1404,1
593,1405,1
593,1535,1
594,106,1
594,136,1
594,512,1
595,55,1
595,256,1
595,612,1
595,819,1
596,74,1
596,111,1
596,179,1
596,447,1
596,749,1
596,1188,1
596,1414,1
597,188,1
597,1028,1
598,15,1
598,219,1
598,316,1
598,482,1
598,670,1
598,881,1
598,960,1
598,1223,1
598,1404,1
600,1188,1
601,300,1
601,582,1
601,710,1
601,1167,1
601,1562,1
602,187,1
602,534,1
602,1228,1
603,63,1
603,1212,1
603,1587,1
604,355,1
604,508,1
604,1302,1
604,1464,1
606,985,1
606,1159,1
606,1432,1
607,2,1
607,1675,1
608,253,1
608,544,1
608,738,1
608,812,1
608,1033,1
608,1184,1
609,150,1
609,1004,1
609,1595,1
611,919,1
611,1119,1
612,1259,1
612,1464,1
613,398,1
613,546,1
614,188,1
614,534,1
614,593,1
615,342,1
615,1315,1
616,734,1
616,953,1
616,982,1
616,1004,1
617,106,1
617,136,1
617,259,1
617,422,1
617,743,1
617,953,1
617,1194,1
618,228,1
618,1282,1
619,1372,1
620,444,1
620,967,1
621,710,1
621,1069,1
622,316,1
622,534,1
622,673,1
622,1404,1
623,153,1
623,242,1
623,486,1
623,534,1
623,742,1
623,1212,1
623,1354,1
623,1464,1
624,129,1
624,177,1
624,251,1
624,1376,1
624,1523,1
624,1816,1
625,37,1
625,273,1
625,534,1
625,734,1
625,888,1
625,1212,1
625,1238,1
625,1464,1
625,1645,1
626,706,1
626,738,1
626,812,1
627,83,1
627,279,1
627,1544,1
628,30,1
628,220,1
628,284,1
628,385,1
628,738,1
628,1111,1
628,1414,1
628,1464,1
629,362,1
629,612,1
630,932,1
631,417,1
631,1096,1
631,1342,1
631,1471,1
632,242,1
632,945,1
632,953,1
633,124,1
633,316,1
633,1069,1
633,1226,1
633,1351,1
634,1395,1
635,1524,1
636,187,1
636,188,1
637,316,1
637,534,1
637,1464,1
637,1597,1
638,40,1
638,87,1
639,534,1
639,734,1
639,1319,1
639,1418,1
639,1432,1
639,1443,1
639,1511,1
640,61,1
640,1404,1
641,38,1
641,210,1
641,1015,1
641,1412,1
642,187,1
642,1404,1
643,839,1
643,1250,1
644,143,1
644,210,1
644,1031,1
644,1068,1
644,1275,1
646,734,1
646,1247,1
647,418,1
647,798,1
648,38,1
648,426,1
648,1093,1
648,1406,1
649,40,1
649,1464,1
650,597,1
650,1317,1
650,1597,1
651,11,1
651,55,1
651,922,1
651,1212,1
652,27,1
652,179,1
652,188,1
652,534,1
652,612,1
652,734,1
652,1223,1
653,676,1
653,953,1
653,1838,1
654,734,1
654,1377,1
655,187,1
655,253,1
655,766,1
656,254,1
656,994,1
656,1252,1
657,734,1
657,742,1
657,1068,1
657,1159,1
657,1523,1
658,934,1
658,1236,1
659,51,1
659,132,1
659,244,1
659,316,1
659,466,1
659,534,1
659,597,1
659,662,1
659,1224,1
659,1468,1
660,273,1
660,316,1
660,324,1
660,1200,1
660,1544,1
661,1597,1
662,534,1
662,560,1
662,612,1
662,780,1
662,870,1
662,1184,1
663,1301,1
664,676,1
664,1212,1
664,1377,1
665,94,1
665,1194,1
666,188,1
666,316,1
666,383,1
666,706,1
666,1004,1
666,1057,1
666,1454,1
666,1532,1
667,15,1
667,612,1
667,907,1
668,1004,1
669,433,1
669,866,1
669,979,1
670,881,1
672,569,1
672,895,1
672,1295,1
673,10,1
673,11,1
673,279,1
673,286,1
673,508,1
673,576,1
673,1123,1
673,1223,1
673,1382,1
674,371,1
674,499,1
674,636,1
674,1057,1
674,1377,1
675,577,1
675,967,1
676,40,1
676,1004,1
676,1069,1
676,1226,1
676,1358,1
677,11,1
677,55,1
677,434,1
677,1464,1
678,67,1
678,120,1
678,352,1
678,426,1
678,1088,1
678,1159,1
678,1163,1
679,43,1
679,467,1
680,187,1
680,365,1
680,1305,1
680,1407,1
681,75,1
681,582,1
681,708,1
681,717,1
681,1057,1
681,1202,1
682,240,1
682,534,1
682,858,1
682,982,1
682,1163,1
682,1212,1
683,235,1
683,386,1
683,597,1
683,1328,1
683,1563,1
684,244,1
684,298,1
684,712,1
684,964,1
685,73,1
685,1212,1
686,333,1
687,1129,1
688,710,1
688,1004,1
688,1305,1
690,321,1
690,423,1
690,907,1
690,1559,1
691,782,1
691,1163,1
691,1192,1
691,1401,1
692,105,1
692,334,1
692,624,1
692,1057,1
692,1524,1
692,1555,1
694,734,1
694,1483,1
695,179,1
695,1192,1
696,534,1
696,1067,1
697,136,1
697,219,1
697,677,1
697,798,1
698,11,1
698,534,1
699,1397,1
700,219,1
700,486,1
700,734,1
700,982,1
700,1007,1
700,1464,1
700,1585,1
701,881,1
701,1467,1
702,1024,1
702,1447,1
703,418,1
703,426,1
703,1532,1
704,179,1
704,329,1
704,960,1
705,1029,1
706,177,1
706,244,1
706,734,1
706,1543,1
707,188,1
707,730,1
707,734,1
707,1464,1
708,534,1
708,576,1
708,1330,1
709,53,1
709,1212,1
709,1386,1
710,105,1
710,187,1
710,734,1
710,1068,1
710,1159,1
710,1401,1
710,1447,1
711,1188,1
711,1259,1
712,597,1
712,734,1
712,1404,1
713,1412,1
714,418,1
714,562,1
714,782,1
714,953,1
714,1159,1
714,1412,1
715,300,1
715,432,1
716,467,1
716,1247,1
716,1487,1
717,631,1
717,734,1
717,818,1
717,850,1
717,1339,1
718,33,1
718,324,1
719,636,1
719,1159,1
719,1464,1
719,1571,1
721,38,1
721,64,1
721,187,1
721,467,1
721,600,1
721,753,1
721,1183,1
721,1212,1
721,1426,1
722,228,1
722,1563,1
723,1004,1
724,901,1
725,220,1
725,462,1
725,486,1
725,1159,1
726,1004,1
726,1354,1
726,1595,1
727,94,1
727,1212,1
727,1226,1
727,1229,1
728,407,1
728,1184,1
729,183,1
729,418,1
730,179,1
730,582,1
730,584,1
732,71,1
732,520,1
732,546,1
732,547,1
732,625,1
732,933,1
732,1063,1
732,1320,1
732,1343,1
732,1449,1
733,235,1
733,371,1
734,94,1
734,177,1
734,200,1
734,232,1
734,286,1
734,934,1
734,1004,1
735,225,1
735,365,1
735,734,1
735,739,1
735,798,1
735,970,1
735,1053,1
736,63,1
736,597,1
736,907,1
736,951,1
737,562,1
738,390,1
738,907,1
738,1377,1
739,325,1
739,953,1
739,1275,1
740,1048,1
741,27,1
741,111,1
741,407,1
741,1521,1
742,188,1
742,256,1
742,300,1
742,636,1
742,1151,1
742,1192,1
742,1445,1
743,187,1
743,219,1
743,270,1
743,734,1
743,1226,1
743,1414,1
743,1543,1
745,142,1
745,179,1
745,468,1
745,690,1
745,870,1
745,1004,1
745,1184,1
745,1328,1
745,1351,1
745,1359,1
745,1425,1
745,1597,1
745,1902,1
746,556,1
746,734,1
746,934,1
746,998,1
747,1431,1
748,718,1
748,1619,1
749,1226,1
749,1230,1
750,103,1
750,779,1
750,1328,1
751,734,1
752,991,1
752,1411,1
753,179,1
753,653,1
753,742,1
753,1487,1
754,298,1
754,878,1
755,179,1
755,242,1
755,787,1
755,819,1
755,822,1
755,893,1
755,1004,1
755,1030,1
755,1086,1
755,1159,1
755,1461,1
756,365,1
757,136,1
757,492,1
757,673,1
758,1414,1
759,169,1
759,316,1
759,413,1
759,612,1
760,405,1
761,5,1
761,466,1
761,1033,1
761,1163,1
761,1399,1
761,1404,1
763,422,1
763,577,1
763,700,1
763,1471,1
764,187,1
765,1130,1
766,407,1
766,1404,1
766,1433,1
767,51,1
767,316,1
768,51,1
768,177,1
768,292,1
768,308,1
768,380,1
768,534,1
768,575,1
768,845,1
768,953,1
769,177,1
769,1289,1
770,413,1
770,486,1
772,1069,1
772,1238,1
773,1324,1
774,1351,1
775,324,1
775,711,1
775,1219,1
775,1305,1
775,1395,1
776,251,1
776,547,1
776,831,1
776,1149,1
776,1231,1
776,1301,1
776,1328,1
776,1464,1
776,1578,1
777,341,1
777,486,1
777,766,1
777,901,1
777,1105,1
778,597,1
778,710,1
778,979,1
778,1015,1
778,1444,1
779,179,1
779,187,1
779,441,1
779,579,1
779,1004,1
779,1320,1
779,1493,1
780,1265,1
780,1530,1
781,120,1
781,170,1
781,316,1
781,418,1
781,1184,1
781,1354,1
781,1768,1
781,1914,1
782,929,1
782,1376,1
782,1464,1
783,86,1
783,582,1
783,982,1
784,299,1
784,717,1
784,979,1
784,1342,1
784,1585,1
785,179,1
785,477,1
786,734,1
786,953,1
786,1363,1
787,1275,1
787,1320,1
787,1464,1
788,147,1
788,497,1
788,953,1
788,993,1
789,188,1
789,550,1
790,1464,1
791,43,1
791,177,1
791,450,1
791,539,1
791,1328,1
792,240,1
792,546,1
792,1355,1
792,1464,1
793,256,1
793,348,1
793,866,1
793,993,1
793,1059,1
794,450,1
794,1139,1
794,1202,1
794,1339,1
795,305,1
795,350,1
796,179,1
796,188,1
796,831,1
796,848,1
796,1004,1
797,879,1
797,1202,1
797,1597,1
798,676,1
798,690,1
799,165,1
799,592,1
799,612,1
799,1376,1
800,188,1
801,38,1
801,53,1
801,75,1
801,80,1
801,177,1
801,210,1
801,242,1
801,612,1
801,734,1
801,1223,1
801,1295,1
801,1319,1
801,1345,1
801,1521,1
802,710,1
803,225,1
803,324,1
803,407,1
803,717,1
804,26,1
804,1004,1
804,1422,1
805,1266,1
805,1324,1
805,1354,1
806,177,1
806,355,1
806,407,1
806,676,1
806,784,1
806,972,1
806,1253,1
806,1366,1
806,1377,1
807,53,1
807,279,1
807,534,1
807,884,1
807,1159,1
807,1377,1
807,1386,1
807,1483,1
808,188,1
810,343,1
810,534,1
810,1004,1
811,1252,1
812,434,1
812,597,1
812,1057,1
812,1503,1
812,1586,1
814,20,1
816,1379,1
816,1469,1
817,15,1
817,219,1
817,407,1
817,1613,1
818,3,1
818,188,1
818,286,1
818,926,1
818,1058,1
818,1238,1
818,1319,1
818,1328,1
818,1377,1
818,1452,1
819,324,1
819,852,1
820,462,1
820,477,1
820,957,1
820,1063,1
820,1159,1
820,1916,1
821,26,1
821,177,1
821,317,1
821,407,1
821,734,1
821,1159,1
821,1213,1
821,1464,1
822,179,1
822,248,1
822,636,1
823,735,1
823,1069,1
824,486,1
824,1494,1
825,55,1
825,284,1
825,710,1
825,1253,1
825,1343,1
826,73,1
826,417,1
827,325,1
827,1318,1
827,1354,1
827,1464,1
828,466,1
828,734,1
828,972,1
829,66,1
829,220,1
829,439,1
829,1386,1
831,979,1
831,1404,1
831,1464,1
832,467,1
832,782,1
833,633,1
833,1702,1
834,119,1
834,179,1
834,521,1
834,1203,1
834,1464,1
835,228,1
835,696,1
835,934,1
835,959,1
836,77,1
836,177,1
836,208,1
836,209,1
836,352,1
836,471,1
836,710,1
837,281,1
837,325,1
837,331,1
838,87,1
838,1212,1
839,597,1
839,734,1
839,1310,1
840,9,1
840,94,1
840,653,1
840,870,1
840,884,1
840,953,1
840,1069,1
840,1212,1
840,1354,1
840,1464,1
841,612,1
841,1004,1
842,76,1
842,226,1
842,979,1
842,1099,1
842,1188,1
843,298,1
843,418,1
843,1216,1
844,734,1
844,831,1
844,1464,1
844,1523,1
845,94,1
845,188,1
845,1159,1
845,1255,1
845,1319,1
845,1404,1
846,706,1
846,819,1
846,1383,1
846,1543,1
847,177,1
847,494,1
847,780,1
847,881,1
847,1212,1
847,1530,1
848,441,1
848,547,1
848,696,1
850,75,1
850,153,1
850,220,1
850,766,1
851,93,1
851,219,1
851,486,1
851,597,1
851,1200,1
851,1277,1
852,153,1
852,177,1
852,179,1
852,195,1
852,316,1
852,471,1
852,734,1
852,953,1
852,1119,1
852,1212,1
852,1214,1
852,1217,1
852,1379,1
852,1398,1
853,111,1
853,798,1
853,1151,1
854,66,1
854,467,1
854,544,1
854,735,1
855,188,1
855,389,1
855,1097,1
856,92,1
856,107,1
856,698,1
856,734,1
856,831,1
856,1236,1
856,1550,1
857,63,1
857,116,1
857,233,1
857,253,1
857,698,1
857,922,1
857,953,1
857,1179,1
857,1212,1
858,520,1
858,818,1
858,1464,1
859,343,1
859,1275,1
860,244,1
860,534,1
860,636,1
860,1447,1
861,210,1
861,492,1
861,734,1
861,1069,1
862,220,1
862,371,1
862,1159,1
862,1424,1
863,534,1
863,706,1
863,1230,1
864,1004,1
864,1226,1
864,1464,1
865,636,1
866,325,1
866,597,1
866,1188,1
866,1228,1
867,7,1
867,1200,1
867,1328,1
868,53,1
868,107,1
868,197,1
868,289,1
868,407,1
868,534,1
868,886,1
868,1063,1
869,325,1
869,476,1
869,1053,1
869,1228,1
870,40,1
870,1184,1
870,1275,1
870,1319,1
870,1476,1
871,147,1
871,676,1
871,719,1
871,922,1
871,1410,1
872,188,1
872,745,1
872,1081,1
872,1530,1
872,1544,1
873,344,1
873,770,1
874,216,1
874,409,1
874,831,1
874,1159,1
874,1511,1
874,1551,1
875,187,1
875,244,1
875,397,1
875,534,1
875,646,1
875,770,1
875,862,1
875,957,1
875,1257,1
875,1710,1
876,167,1
876,534,1
876,857,1
876,1330,1
877,55,1
877,1339,1
877,1456,1
877,1597,1
878,179,1
878,188,1
878,216,1
878,219,1
878,321,1
878,415,1
878,534,1
878,582,1
878,706,1
878,734,1
878,884,1
878,901,1
878,1026,1
878,1163,1
878,1377,1
878,1464,1
878,1492,1
879,177,1
879,711,1
879,1464,1
880,365,1
880,1167,1
881,122,1
881,179,1
881,253,1
881,534,1
881,1026,1
881,1148,1
881,1295,1
881,1298,1
881,1404,1
881,1555,1
881,1587,1
882,953,1
882,1511,1
883,534,1
883,597,1
883,1464,1
884,1412,1
884,1447,1
885,75,1
885,534,1
885,557,1
885,790,1
885,1432,1
885,1530,1
885,1597,1
886,612,1
886,895,1
886,1354,1
887,27,1
887,734,1
887,1238,1
888,476,1
888,706,1
888,734,1
888,831,1
888,870,1
888,953,1
888,1057,1
889,350,1
889,358,1
889,576,1
889,1414,1
890,225,1
890,489,1
890,1116,1
890,1548,1
891,303,1
891,452,1
891,929,1
891,1004,1
892,576,1
892,1069,1
892,1254,1
892,1388,1
892,1472,1
893,75,1
893,324,1
893,352,1
893,710,1
893,1004,1
894,120,1
894,726,1
894,1141,1
894,1342,1
895,74,1
895,179,1
895,597,1
895,884,1
895,936,1
895,1004,1
895,1015,1
895,1324,1
895,1328,1
895,1386,1
896,94,1
896,676,1
896,1436,1
896,1503,1
898,753,1
898,1069,1
898,1191,1
899,225,1
900,329,1
900,402,1
900,1464,1
901,320,1
901,547,1
902,534,1
902,953,1
902,1048,1
903,55,1
903,316,1
903,1238,1
903,1374,1
904,188,1
904,652,1
905,1217,1
905,1464,1
906,179,1
906,188,1
906,280,1
906,1500,1
906,1790,1
907,10,1
907,188,1
907,889,1
907,1159,1
907,1354,1
908,676,1
909,450,1
910,277,1
910,362,1
910,470,1
910,477,1
910,576,1
910,1085,1
910,1159,1
910,1226,1
910,1274,1
911,33,1
911,160,1
911,889,1
913,318,1
913,676,1
913,1264,1
914,45,1
914,820,1
914,875,1
915,486,1
915,560,1
915,710,1
915,896,1
916,177,1
916,316,1
916,462,1
916,748,1
916,1212,1
917,247,1
917,513,1
917,1152,1
917,1212,1
917,1246,1
917,1432,1
917,1458,1
918,534,1
918,612,1
918,1014,1
919,784,1
919,1216,1
920,486,1
920,614,1
921,179,1
921,691,1
921,1188,1
922,612,1
922,652,1
923,240,1
923,690,1
923,710,1
923,734,1
923,1026,1
923,1295,1
923,1330,1
923,1404,1
923,1584,1
924,111,1
924,710,1
924,1388,1
924,1433,1
924,1523,1
925,187,1
925,782,1
925,1122,1
925,1386,1
926,99,1
926,187,1
926,293,1
926,316,1
926,477,1
926,953,1
926,1424,1
926,1464,1
927,1223,1
929,348,1
929,486,1
929,692,1
929,934,1
929,983,1
929,1043,1
930,325,1
930,365,1
931,179,1
931,316,1
931,1309,1
932,534,1
933,240,1
933,279,1
934,324,1
934,486,1
934,734,1
934,953,1
934,1201,1
934,1212,1
934,1275,1
934,1319,1
934,1328,1
934,1464,1
934,1467,1
934,1597,1
935,219,1
935,534,1
935,1067,1
936,179,1
936,534,1
936,547,1
936,734,1
936,1598,1
937,821,1
937,987,1
938,517,1
939,75,1
939,179,1
939,578,1
939,784,1
939,821,1
939,991,1
939,1119,1
940,710,1
940,1122,1
940,1295,1
941,219,1
941,636,1
942,390,1
942,547,1
942,676,1
942,735,1
942,812,1
942,920,1
942,1223,1
942,1548,1
943,889,1
944,1464,1
944,1597,1
945,316,1
945,1159,1
945,1543,1
947,798,1
947,819,1
947,1238,1
948,153,1
948,324,1
948,706,1
948,1326,1
949,55,1
949,1412,1
950,119,1
950,177,1
950,253,1
950,486,1
950,582,1
950,641,1
950,664,1
950,696,1
950,710,1
950,932,1
950,1004,1
950,1068,1
950,1159,1
950,1181,1
950,1200,1
950,1212,1
950,1238,1
951,462,1
951,520,1
951,547,1
951,913,1
951,1142,1
951,1517,1
952,316,1
952,405,1
952,1595,1
953,1432,1
954,1359,1
955,409,1
955,959,1
955,1059,1
956,53,1
956,76,1
956,188,1
956,908,1
956,1155,1
956,1212,1
956,1377,1
956,1724,1
957,8,1
957,27,1
957,506,1
957,1351,1
958,544,1
958,734,1
959,94,1
959,523,1
959,1184,1
959,1275,1
959,1468,1
960,112,1
960,389,1
960,407,1
960,1879,1
961,94,1
961,1374,1
962,27,1
962,51,1
962,235,1
962,348,1
962,442,1
962,498,1
962,710,1
962,825,1
962,1354,1
962,1377,1
962,1433,1
962,1447,1
962,1464,1
963,1511,1
964,1351,1
965,316,1
965,812,1
966,0,1
966,179,1
966,827,1
967,63,1
967,111,1
967,177,1
967,220,1
967,344,1
967,464,1
967,1159,1
967,1330,1
968,1354,1
969,417,1
969,506,1
970,187,1
971,556,1
971,677,1
971,799,1
971,1275,1
972,94,1
972,197,1
972,279,1
972,331,1
972,365,1
972,579,1
972,652,1
972,734,1
972,1200,1
972,1226,1
972,1247,1
972,1307,1
972,1374,1
972,1464,1
973,38,1
973,188,1
973,357,1
973,712,1
973,1159,1
973,1194,1
973,1319,1
974,734,1
974,1049,1
974,1159,1
974,1506,1
975,316,1
975,576,1
975,1093,1
976,418,1
976,636,1
976,1187,1
977,324,1
978,1432,1
979,253,1
979,534,1
980,488,1
980,883,1
981,582,1
981,1159,1
982,407,1
982,612,1
982,766,1
982,857,1
982,883,1
982,1154,1
983,407,1
984,94,1
984,303,1
984,439,1
984,575,1
984,591,1
984,1530,1
985,63,1
985,508,1
985,534,1
985,1004,1
985,1257,1
985,1404,1
986,260,1
986,446,1
986,816,1
987,84,1
987,391,1
987,598,1
988,75,1
988,1223,1
988,1379,1
989,734,1
989,982,1
989,1004,1
989,1342,1
989,1543,1
990,899,1
991,371,1
992,306,1
992,394,1
992,1130,1
992,1226,1
992,1432,1
993,212,1
993,473,1
993,1004,1
993,1212,1
994,219,1
994,314,1
994,329,1
994,355,1
994,383,1
994,576,1
994,710,1
994,881,1
994,956,1
994,1150,1
994,1164,1
994,1252,1
994,1319,1
994,1326,1
994,1343,1
994,1398,1
994,1464,1
994,1543,1
994,1792,1
994,1914,1
995,324,1
996,202,1
997,572,1
997,1080,1
998,413,1
998,433,1
998,576,1
998,812,1
999,51,1
999,75,1
999,710,1
999,797,1
999,1015,1
1000,74,1
1000,179,1
1000,534,1
1000,555,1
1001,94,1
1001,179,1
1001,892,1
1001,1432,1
1003,94,1
1003,1096,1
1004,75,1
1004,251,1
1004,534,1
1004,710,1
1004,1200,1
1004,1464,1
1005,534,1
1005,544,1
1005,1324,1
1006,1050,1
1007,87,1
1007,433,1
1007,638,1
1007,847,1
1007,1004,1
1007,1404,1
1008,493,1
1008,677,1
1008,734,1
1008,1418,1
1008,1464,1
1009,434,1
1009,470,1
1009,881,1
1009,929,1
1009,1004,1
1009,1328,1
1010,188,1
1010,211,1
1010,633,1
1010,884,1
1010,1081,1
1010,1253,1
1011,389,1
1011,597,1
1012,1159,1
1013,122,1
1013,273,1
1013,389,1
1013,534,1
1013,842,1
1013,1376,1
1014,407,1
1014,1049,1
1014,1223,1
1015,179,1
1015,188,1
1015,696,1
1015,805,1
1015,842,1
1015,936,1
1015,1004,1
1015,1057,1
1015,1485,1
1015,1523,1
1015,1597,1
1015,1679,1
1016,316,1
1016,534,1
1016,1463,1
1017,94,1
1017,787,1
1018,165,1
1018,188,1
1018,223,1
1018,232,1
1018,316,1
1018,1471,1
1019,407,1
1020,179,1
1020,324,1
1020,1354,1
1020,1424,1
1021,160,1
1021,188,1
1021,206,1
1021,279,1
1021,572,1
1021,676,1
1022,535,1
1023,426,1
1023,676,1
1024,597,1
1024,710,1
1024,1004,1
1024,1543,1
1025,486,1
1025,513,1
1025,782,1
1025,1252,1
1025,1423,1
1026,920,1
1027,735,1
1027,1200,1
1028,20,1
1028,413,1
1028,467,1
1028,806,1
1028,1200,1
1028,1210,1
1029,219,1
1029,365,1
1029,472,1
1029,798,1
1029,931,1
1029,1200,1
1029,1212,1
1029,1398,1
1030,309,1
1030,521,1
1030,979,1
1031,1494,1
1032,710,1
1032,852,1
1032,1464,1
1033,250,1
1033,782,1
1033,1004,1
1033,1159,1
1033,1177,1
1033,1404,1
1033,1433,1
1034,250,1
1034,352,1
1034,547,1
1034,1004,1
1035,797,1
1035,798,1
1035,1324,1
1035,1411,1
1036,279,1
1036,681,1
1036,1351,1
1037,197,1
1037,240,1
1037,734,1
1037,1465,1
1038,1226,1
1039,92,1
1039,179,1
1039,266,1
1039,278,1
1039,597,1
1039,1004,1
1039,1027,1
1039,1159,1
1039,1268,1
1039,1497,1
1040,188,1
1040,637,1
1040,642,1
1040,831,1
1040,846,1
1041,1008,1
1042,188,1
1042,953,1
1043,470,1
1043,734,1
1043,1464,1
1044,389,1
1044,812,1
1045,63,1
1045,94,1
1045,165,1
1045,179,1
1045,210,1
1045,734,1
1046,451,1
1046,1004,1
1046,1247,1
1046,1511,1
1047,0,1
1047,390,1
1047,446,1
1047,1423,1
1047,1513,1
1048,389,1
1048,407,1
1048,534,1
1048,1351,1
1049,40,1
1049,211,1
1049,534,1
1049,866,1
1049,884,1
1049,1068,1
1049,1179,1
1049,1274,1
1049,1297,1
1049,1500,1
1049,1721,1
1050,362,1
1051,94,1
1051,111,1
1051,324,1
1051,799,1
1051,1355,1
1053,210,1
1053,225,1
1053,612,1
1053,1056,1
1053,1159,1
1053,1377,1
1053,1524,1
1053,1681,1
1054,798,1
1054,1328,1
1055,1196,1
1055,1328,1
1056,177,1
1057,20,1
1057,51,1
1057,461,1
1057,812,1
1057,1675,1
1058,179,1
1058,352,1
1058,450,1
1058,965,1
1058,1159,1
1058,1247,1
1058,1447,1
1058,1464,1
1059,517,1
1059,534,1
1059,633,1
1059,953,1
1059,1200,1
1060,3,1
1060,53,1
1060,324,1
1060,381,1
1060,889,1
1060,901,1
1060,1456,1
1061,177,1
1061,179,1
1061,434,1
1061,955,1
1061,1467,1
1062,857,1
1062,1324,1
1062,1522,1
1062,1607,1
1063,197,1
1063,842,1
1063,881,1
1064,105,1
1064,712,1
1064,1338,1
1064,1500,1
1065,1523,1
1066,1010,1
1067,407,1
1067,710,1
1068,40,1
1068,972,1
1068,1342,1
1068,1381,1
1068,1464,1
1069,187,1
1069,250,1
1069,331,1
1069,633,1
1069,677,1
1070,187,1
1070,225,1
1070,1271,1
1071,436,1
1071,1379,1
1072,76,1
1072,417,1
1072,1530,1
1073,228,1
1073,324,1
1073,446,1
1073,1404,1
1074,387,1
1074,1149,1
1074,1280,1
1076,1472,1
1077,105,1
1078,187,1
1078,279,1
1078,492,1
1078,513,1
1078,1068,1
1078,1377,1
1080,86,1
1080,316,1
1080,597,1
1080,919,1
1080,925,1
1080,932,1
1080,1043,1
1080,1276,1
1080,1464,1
1081,9,1
1081,157,1
1081,633,1
1081,1057,1
1082,222,1
1083,45,1
1083,75,1
1083,831,1
1083,1223,1
1084,179,1
1084,407,1
1084,1057,1
1084,1412,1
1084,1424,1
1084,1464,1
1085,232,1
1085,407,1
1085,953,1
1086,179,1
1086,486,1
1087,38,1
1087,94,1
1087,273,1
1087,281,1
1087,617,1
1088,570,1
1088,1761,1
1089,94,1
1089,676,1
1089,1506,1
1090,316,1
1090,1330,1
1090,1401,1
1091,498,1
1091,561,1
1091,798,1
1091,1070,1
1091,1332,1
1092,534,1
1092,907,1
1092,1159,1
1093,1159,1
1093,1288,1
1094,397,1
1094,1319,1
1095,63,1
1095,211,1
1095,321,1
1095,617,1
1095,710,1
1095,878,1
1095,1024,1
1095,1464,1
1096,597,1
1096,812,1
1096,959,1
1096,1059,1
1096,1100,1
1096,1223,1
1096,1425,1
1096,1597,1
1097,37,1
1097,407,1
1099,371,1
1099,920,1
1100,10,1
1100,16,1
1100,179,1
1100,184,1
1100,433,1
1100,647,1
1100,787,1
1100,1046,1
1100,1339,1
1100,1511,1
1100,1879,1
1101,1069,1
1102,1119,1
1102,1506,1
1103,467,1
1103,507,1
1103,1223,1
1104,324,1
1104,854,1
1104,1510,1
1105,422,1
1105,1004,1
1105,1051,1
1105,1377,1
1106,179,1
1106,1507,1
1107,210,1
1107,539,1
1108,385,1
1108,852,1
1108,1585,1
1109,94,1
1109,1595,1
1110,143,1
1110,597,1
1110,1404,1
1111,441,1
1111,534,1
1111,676,1
1112,89,1
